Id,SalePrice_true,SalePrice_oof
1,208499.99999999983,192120.68984378505
2,181500.00000000006,177015.1111389881
3,223500.0,203985.84909608765
4,139999.9999999999,179640.46168349113
5,249999.9999999998,289574.68383509456
6,143000.0000000001,155092.95285993133
7,306999.99999999994,284281.26178170234
8,199999.99999999997,234590.0469692647
9,129900.00000000012,136362.74875428382
10,118000.00000000009,122695.45718168777
11,129500.00000000006,128104.43640241503
12,344999.9999999997,413147.674541021
13,144000.0,132352.94362695524
14,279499.9999999999,222567.43577374294
15,156999.99999999994,155959.70289315528
16,131999.9999999999,133222.55253775374
17,149000.0,144914.76218100148
18,90000.00000000001,104731.23231774018
19,158999.99999999997,153917.63487851404
20,139000.00000000003,125356.65674961533
21,325299.9999999999,322858.19247806753
22,139400.00000000006,135584.46465570302
23,230000.0000000001,252038.09753162417
24,129900.00000000012,146212.77164593912
25,153999.99999999988,148121.2921362127
26,256299.99999999997,250715.2064579769
27,134800.0000000001,130371.9521361304
28,305999.9999999998,295769.32266774174
29,207500.0000000001,175103.49554557286
30,68499.99999999999,70410.51118462002
31,40000.0,97593.5665051699
32,149349.99999999994,146459.50965928903
33,179900.00000000006,192206.64687248887
34,165499.99999999988,165226.5895364162
35,277500.0000000001,304081.8598662496
36,309000.00000000006,299882.4414683219
37,145000.00000000012,149924.32177783825
38,152999.9999999999,150960.45572835355
39,109000.0,136614.27119544652
40,82000.0,90157.89715254385
41,159999.99999999997,157355.99120257972
42,170000.00000000012,157370.6945815009
43,144000.0,150635.00296970812
44,130249.9999999999,140032.84694443658
45,140999.99999999994,133565.8447597673
46,319899.99999999994,303794.67595603253
47,239685.99999999997,265282.5190706167
48,249700.00000000017,227202.31600054994
49,112999.99999999993,103621.43119438132
50,126999.99999999991,129117.90086431443
51,177000.00000000006,171449.4663093357
52,114499.99999999991,120129.02862244096
53,109999.99999999991,110902.66026897583
54,385000.00000000023,331205.40518151876
55,130000.00000000009,128227.95150605304
56,180500.0,167259.32232231786
57,172499.99999999985,196355.02752975465
58,196499.99999999997,196356.46001059152
59,438779.9999999998,353241.527285176
60,124899.99999999993,117215.59589574065
61,157999.99999999997,167538.79850786272
62,101000.00000000003,99695.5368265852
63,202500.00000000012,209030.41157242874
64,139999.9999999999,146251.0784588105
65,219500.00000000012,224946.23124918004
66,316999.9999999999,285354.4145645786
